datetime,temperature real,temperature predict,humidity real,humidity predict
12/04/2021 13:15,27.0,19.75,47.0,48.22
12/04/2021 13:25,27.0,19.78,47.0,48.61
12/04/2021 13:35,27.0,19.81,46.0,48.99
12/04/2021 13:46,27.0,19.84,46.0,49.42
12/04/2021 13:56,28.0,19.87,46.0,49.81
12/04/2021 14:06,28.0,19.89,47.0,50.19
12/04/2021 14:16,28.0,19.92,47.0,50.58
12/04/2021 14:26,28.0,19.95,47.0,50.96
12/04/2021 14:36,28.0,19.98,47.0,51.35
12/04/2021 14:46,28.0,20.01,46.0,51.74
12/04/2021 14:57,28.0,20.04,46.0,52.16
12/04/2021 15:07,28.0,20.07,46.0,52.55
12/04/2021 15:17,28.0,20.1,46.0,52.93
12/04/2021 15:27,28.0,20.12,47.0,53.32
12/04/2021 15:37,28.0,20.15,47.0,53.71
12/04/2021 15:47,28.0,20.18,47.0,54.09
12/04/2021 15:57,28.0,20.21,47.0,54.48
12/04/2021 16:07,28.0,20.24,47.0,54.86
12/04/2021 16:18,28.0,20.27,46.0,55.29
12/04/2021 16:28,28.0,20.3,47.0,55.68
12/04/2021 16:38,27.0,20.33,47.0,56.06
12/04/2021 16:48,27.0,20.35,48.0,56.45
12/04/2021 16:58,27.0,20.38,49.0,56.83
12/04/2021 17:08,27.0,20.41,49.0,57.22
12/04/2021 17:19,26.0,20.44,53.0,57.65
12/04/2021 17:29,26.0,20.47,54.0,58.03
12/04/2021 17:39,26.0,20.5,55.0,58.42
12/04/2021 17:49,26.0,20.53,57.0,58.8
12/04/2021 17:59,25.0,20.56,58.0,59.19
12/04/2021 18:09,23.0,20.58,69.0,59.58
12/04/2021 18:19,23.0,20.61,70.0,59.96
12/04/2021 18:30,23.0,20.64,71.0,60.39
12/04/2021 18:40,23.0,20.67,72.0,60.77
12/04/2021 18:50,22.0,20.7,73.0,61.16
12/04/2021 19:00,22.0,20.73,74.0,61.55
12/04/2021 19:10,22.0,20.76,77.0,61.93
12/04/2021 19:20,22.0,20.79,77.0,62.32
12/04/2021 19:30,22.0,20.81,79.0,62.7
